# 大陆序覆盖表：CNS11643 筆順資料（台湾标准）到大陆规范的部件重写。
#
# 每行一条，TAB 分隔；井号开头是注释。
#   rule  部件  CNS 模式  大陆模式  匹配位置（any / prefix / suffix / both）
#   skip  部件  例外字（连写，逐字判断：这些字里命中的模式不是该部件）
#   char  字  序列（整字覆盖：CNS 没有这个字时人工补录）
#
# 匹配位置：any = 序列中任意一处（取最左一处）；prefix / suffix = 只在首 / 尾；both = 先尾后首。
# 例外清单按「应用该规则反而偏离大陆笔画数」逐字筛出，见 assets/stroke/README.md 的验收记录。
# 艹（草字头）：台湾 4 笔（丨一一丨）→ 大陆 3 笔（一丨丨），首笔横
rule	cao	2112	122	any
skip	cao	卡任牡卦坷歧佳凭挂封哇闺洼娃栽埂桂栗罢特牺债祟堵域硅辆崖兽涯琳堪堰蛙集街鲁填摆辐署置褂墙鞋蔬僵鲤冀缰戴曙鳄翼璧疆躏圭芟坩茀咔诖珐珂垭垣奎轱轲牯珥珙恚罡罟倩恁隼埴棻辄眭畦帻牾琪堞堙喹犊傈瑚蓟蒟睚跬鲇鲈溧榫辕罴罱睾鲑觫瑾撸蝰噜鲣鲥橹嚄蹀圜氇篥鲲鲳鲴壅澧寰缳蹑蹒羁鼾鳀鳃礓鹮鳎鳏鞲鳗骥醴鼍鳢鬟芈苧垚茺胩莿跂蒐筀塥蓂蒻瑱鲗儇擐薳嬛镥爇藨蘘瀵
# 辶（走之底）：台湾 4 笔 → 大陆 3 笔
rule	zou	4554	454	both
skip	zou	译诵谬诒诩谲
# 阝（左耳 / 右耳）：台湾 3 笔 → 大陆 2 笔（横撇弯钩 + 竖，第二笔是竖不是折；GF 0023—2020）
rule	fu	552	52	any
skip	fu	仰创色弛抑迎昂贯钮卸蚀绝艳惯巢御馈剿馒甾钯剜邕掼铯馄淄缁辎寐锱滟寤缫鲻邋镴躐鬣卬毌眢艴镅
# 之：台湾把横撇拆成 横 + 撇（4 笔）→ 大陆 3 笔（丶 横撇 ㇏）
rule	zhi	4134	454	suffix
skip	zhi	六文头买坟纹卖实奖蚊悯读冥续赎溪闵汶荬虔奚渎椟雯斐犊牍溟窦暝瞑螟蹊黩玟炆蓂鼷
# 衤（衣字旁）：台湾把横撇拆成 横 + 撇（6 笔）→ 大陆 5 笔
rule	yi	413234	45234	prefix
skip	yi	襁袯
# 乏：台湾把横撇拆成 横 + 撇（5 笔）→ 大陆 4 笔
rule	fa	34134	3454	suffix
# 廴（建之旁）：台湾 3 笔 → 大陆 2 笔
rule	yin	554	54	suffix
skip	yin	勾凤玄弘吆设投役没沟构殴购股弦钩段疫炫殷般缎搬毁殿锻毅孓幺殁泫泓眩铉舷彀毂椴煅缡瘢觳癜殳痃蒐
# 氵（三点水）：台湾第三笔（提）记 4（点）→ 大陆记 1（横）。笔画数不变，只改归类
rule	shui	444	441	prefix
# 闹：CNS→Unicode 对照表里没有这个字（t07 R2），人工按大陆序补录
char	闹	42541252
# —— 首笔修正（2026-09-20，依据《通用规范汉字笔顺规范》GF 0023—2020；PR 一百五十三评审要求：
# 通用规范汉字表一级字 3,500 字首笔与大陆规范全部一致。覆盖表来源记该标准，对照数据只用于定位不一致）——
# 门（门字头）：CNS 把前两笔写成 竖、点，大陆是 点、竖、横折钩；规则只动前缀，笔画数不变
rule	men	245	425	prefix
# 丰 / 龶头：CNS 首笔记撇，大陆记横
char	丰	1112
char	邦	111352
char	帮	111352252
# 耒旁：同上（CNS 首笔撇 → 大陆横）
char	耕	1112341132
char	耘	1112341154
char	耗	1112343115
char	耙	1112345215
char	艳	1112355215
# 皮：CNS 首笔记撇，大陆首笔是横钩（归折）
char	皮	53254
char	颇	53254132534
# 书：CNS 5 笔（多一笔），大陆 4 笔：横折、横折钩、竖、点
char	书	5524
# 远：CNS 把 辶 写在最前，大陆先 元 后 辶
char	远	1135454
# 匕 / 壬 / 反 / 返：CNS 首笔记横，大陆记撇
char	匕	35
char	壬	3121
char	反	3154
char	返	3154454
# 舌（舌首笔撇，CNS 记横；甜辞舔的舌旁一并修正）
char	舌	312251
char	旨	352511
char	甜	31225112211
char	辞	3122514143112
char	舔	31225111342444
# 戶 → 户：台湾把户字头写成撇首（戶），大陆首笔是点；只换前 4 笔（码只取前 4 笔 + 末笔，尾部不受影响）。
# 例外：殷（𠂢旁）、甪、所（左边不是户，首笔撇）首笔本就是撇，不是户字头
rule	hu	3351	4513	prefix
skip	hu	殷甪所
# 丬（点、提、竖）/ 冫（点、提）/ 亠（点、横）头：CNS 首笔记横或竖，大陆首笔是点（GF 0023—2020）
char	义	434
char	关	431134
char	次	413534
char	咨	413534251
char	姿	413534531
char	瓷	4135341554
char	壮	412121
char	妆	412531
char	状	4121344
char	将	412354124
# 充 / 育：CNS 少一笔且首笔记横，大陆首笔是点（亠）
char	充	415435
char	育	41542511
# 诞：CNS→Unicode 对照表没有有效序列（自洽过滤丢弃），按大陆序补录：讠（点、横折提）+ 延（撇、横、竖、横、横折折撇、捺）
char	诞	45321554
# 以：CNS 把竖提拆成 竖+提 两笔（多一笔），大陆竖提是一笔、归折
char	以	5434
# —— 第三批（2026-09-20 研究裁定 t01，hanzipi + MMH 几何双证）——
# 竖钩归竖（GF 0023—2020 五类：竖包括竖钩；CNS 记折）
char	小	234
char	水	2534
char	少	2343
char	尘	234121
char	尖	234134
char	劣	234353
char	当	243511
char	省	234325111
char	雀	23432411121
# 出字头：大陆首笔是竖折（CNS 竖起系两岸字形差异）
char	出	52252
char	祟	5225211234
# 乃：规范先横折折折钩后撇（与及相反）
char	乃	53
char	孕	53521
char	盈	535425221
# 整字规范序（CNS 笔序 / 笔数偏差，hanzipi 双证）
char	肆	1211154511112
char	鬓	12111543334453212134
char	蔬	122521214154325
char	敢	51221113134
